2019-10-01 10:50:58,666 INFO  Logger.cs: 70 - 
2019-10-01 11:13:02,418 INFO  LinkNode.cs: 35 - Building node base_link
2019-10-01 11:13:02,418 INFO  LinkNode.cs: 35 - Building node left_front_steering_link
2019-10-01 11:13:02,418 INFO  LinkNode.cs: 35 - Building node left_front_wheel_link
2019-10-01 11:13:02,419 INFO  LinkNode.cs: 35 - Building node right_front_steering_link
2019-10-01 11:13:02,419 INFO  LinkNode.cs: 35 - Building node right_front_wheel_link
2019-10-01 11:13:02,419 INFO  LinkNode.cs: 35 - Building node left_rear_wheel
2019-10-01 11:13:02,419 INFO  LinkNode.cs: 35 - Building node right_rear_wheel
2019-10-01 11:13:02,420 INFO  Common.cs: 221 - Loading SolidWorks components for base_link from C:\Users\rober\Downloads\solarcar_mini\chassiass.SLDASM
2019-10-01 11:13:02,420 INFO  Common.cs: 245 - Loading component with PID ?.     ???1 7 - W S C - k - 6 0 - 1 0 0 - 1 @ c h a s s i a s s                
2019-10-01 11:13:02,421 INFO  Common.cs: 254 - Successfully loaded component C:\Users\rober\Downloads\solarcar_mini\17-WSC-k-60-100.SLDPRT
2019-10-01 11:13:02,421 INFO  Common.cs: 245 - Loading component with PID ?.     ???R e a r _ s u p p o r t a r m - 1 @ c h a s s i a s s                
2019-10-01 11:13:02,421 INFO  Common.cs: 254 - Successfully loaded component C:\Users\rober\Downloads\solarcar_mini\Rear_supportarm.SLDPRT
2019-10-01 11:13:02,421 INFO  Common.cs: 245 - Loading component with PID ?.     ???!M i r r o r R e a r _ s u p p o r t a r m - 3 @ c h a s s i a s s             4   
2019-10-01 11:13:02,422 INFO  Common.cs: 254 - Successfully loaded component C:\Users\rober\Downloads\solarcar_mini\MirrorRear_supportarm.SLDPRT
2019-10-01 11:13:02,422 INFO  Common.cs: 245 - Loading component with PID ?.     ??? M i r r o r S t y r i n f ? s t n i n g - 2 @ c h a s s i a s s             ?   
2019-10-01 11:13:02,422 INFO  Common.cs: 254 - Successfully loaded component C:\Users\rober\Downloads\solarcar_mini\MirrorStyrinfästning.SLDPRT
2019-10-01 11:13:02,422 INFO  Common.cs: 245 - Loading component with PID ?.     ???S t y r i n f ? s t n i n g - 1 @ c h a s s i a s s             5   
2019-10-01 11:13:02,423 INFO  Common.cs: 254 - Successfully loaded component C:\Users\rober\Downloads\solarcar_mini\Styrinfästning.SLDPRT
2019-10-01 11:13:02,423 INFO  Common.cs: 245 - Loading component with PID ?.     ???@M i r r o r M a x o n   B r u s h l e s s   D C   M o t o r ,   2 6 0   W ,   4 8   V ,   9 6 4   m N m - 4 @ c h a s s i a s s             {   
2019-10-01 11:13:02,423 INFO  Common.cs: 254 - Successfully loaded component C:\Users\rober\Downloads\solarcar_mini\MirrorMaxon Brushless DC Motor, 260 W, 48 V, 964 mNm.SLDPRT
2019-10-01 11:13:02,423 INFO  Common.cs: 245 - Loading component with PID ?.     ???@M i r r o r M a x o n   B r u s h l e s s   D C   M o t o r ,   2 6 0   W ,   4 8   V ,   9 6 4   m N m - 3 @ c h a s s i a s s             2   
2019-10-01 11:13:02,424 INFO  Common.cs: 254 - Successfully loaded component C:\Users\rober\Downloads\solarcar_mini\MirrorMaxon Brushless DC Motor, 260 W, 48 V, 964 mNm.SLDPRT
2019-10-01 11:13:02,424 INFO  Common.cs: 230 - Loaded 7 components for link base_link
2019-10-01 11:13:02,424 INFO  Common.cs: 221 - Loading SolidWorks components for left_front_steering_link from C:\Users\rober\Downloads\solarcar_mini\chassiass.SLDASM
2019-10-01 11:13:02,424 INFO  Common.cs: 245 - Loading component with PID ?.     ???c o m b i n e t e s t 2 l e f t - 1 @ c h a s s i a s s             ?   
2019-10-01 11:13:02,425 INFO  Common.cs: 254 - Successfully loaded component C:\Users\rober\Downloads\solarcar_mini\combinetest2left.SLDPRT
2019-10-01 11:13:02,425 INFO  Common.cs: 245 - Loading component with PID ?.     ???N A V - 2 @ c h a s s i a s s             ?   
2019-10-01 11:13:02,425 INFO  Common.cs: 254 - Successfully loaded component C:\Users\rober\Downloads\solarcar_mini\NAV.SLDPRT
2019-10-01 11:13:02,426 INFO  Common.cs: 245 - Loading component with PID ?.     ???n a v y t t r e - 2 @ c h a s s i a s s             ?   
2019-10-01 11:13:02,426 INFO  Common.cs: 254 - Successfully loaded component C:\Users\rober\Downloads\solarcar_mini\navyttre.SLDPRT
2019-10-01 11:13:02,426 INFO  Common.cs: 230 - Loaded 3 components for link left_front_steering_link
2019-10-01 11:13:02,426 INFO  Common.cs: 221 - Loading SolidWorks components for left_front_wheel_link from C:\Users\rober\Downloads\solarcar_mini\chassiass.SLDASM
2019-10-01 11:13:02,427 INFO  Common.cs: 245 - Loading component with PID ?.     ???f r o n t _ w h e e l - 2 @ c h a s s i a s s             ?   
2019-10-01 11:13:02,427 INFO  Common.cs: 254 - Successfully loaded component C:\Users\rober\Downloads\solarcar_mini\front_wheel.SLDPRT
2019-10-01 11:13:02,427 INFO  Common.cs: 230 - Loaded 1 components for link left_front_wheel_link
2019-10-01 11:13:02,427 INFO  Common.cs: 221 - Loading SolidWorks components for right_front_steering_link from C:\Users\rober\Downloads\solarcar_mini\chassiass.SLDASM
2019-10-01 11:13:02,428 INFO  Common.cs: 245 - Loading component with PID ?.     ???c o m b i n e t e s t 2 - 2 @ c h a s s i a s s             I   
2019-10-01 11:13:02,428 INFO  Common.cs: 254 - Successfully loaded component C:\Users\rober\Downloads\solarcar_mini\combinetest2.SLDPRT
2019-10-01 11:13:02,428 INFO  Common.cs: 245 - Loading component with PID ?.     ???n a v y t t r e - 1 @ c h a s s i a s s                
2019-10-01 11:13:02,429 INFO  Common.cs: 254 - Successfully loaded component C:\Users\rober\Downloads\solarcar_mini\navyttre.SLDPRT
2019-10-01 11:13:02,429 INFO  Common.cs: 230 - Loaded 2 components for link right_front_steering_link
2019-10-01 11:13:02,429 INFO  Common.cs: 221 - Loading SolidWorks components for right_front_wheel_link from C:\Users\rober\Downloads\solarcar_mini\chassiass.SLDASM
2019-10-01 11:13:02,429 INFO  Common.cs: 245 - Loading component with PID ?.     ???f r o n t _ w h e e l - 1 @ c h a s s i a s s             |   
2019-10-01 11:13:02,430 INFO  Common.cs: 254 - Successfully loaded component C:\Users\rober\Downloads\solarcar_mini\front_wheel.SLDPRT
2019-10-01 11:13:02,430 INFO  Common.cs: 230 - Loaded 1 components for link right_front_wheel_link
2019-10-01 11:13:02,430 INFO  Common.cs: 221 - Loading SolidWorks components for left_rear_wheel from C:\Users\rober\Downloads\solarcar_mini\chassiass.SLDASM
2019-10-01 11:13:02,430 INFO  Common.cs: 245 - Loading component with PID ?.     ???%M i r r o r c i t y _ b u g _ r e a r _ w h e e l - 3 @ c h a s s i a s s             3   
2019-10-01 11:13:02,431 INFO  Common.cs: 254 - Successfully loaded component C:\Users\rober\Downloads\solarcar_mini\Mirrorcity_bug_rear_wheel.SLDPRT
2019-10-01 11:13:02,431 INFO  Common.cs: 230 - Loaded 1 components for link left_rear_wheel
2019-10-01 11:13:02,431 INFO  Common.cs: 221 - Loading SolidWorks components for right_rear_wheel from C:\Users\rober\Downloads\solarcar_mini\chassiass.SLDASM
2019-10-01 11:13:02,432 INFO  Common.cs: 245 - Loading component with PID ?.     ???c i t y _ b u g _ r e a r _ w h e e l - 1 @ c h a s s i a s s                
2019-10-01 11:13:02,432 INFO  Common.cs: 254 - Successfully loaded component C:\Users\rober\Downloads\solarcar_mini\city_bug_rear_wheel.SLDPRT
2019-10-01 11:13:02,432 INFO  Common.cs: 230 - Loaded 1 components for link right_rear_wheel
2019-10-01 11:13:02,555 INFO  SwAddin.cs: 321 - Showing property manager
2019-10-01 11:13:30,004 INFO  ExportPropertyManager.cs: 456 - Configuration saved
2019-10-01 11:13:30,007 INFO  Serialization.cs: 275 - URDF Configuration found
